,DATE,RIDE,ALIGHT
0,20190101,3419948.0,3393505.0
1,20190102,7621668.0,7592334.0
2,20190103,7873692.0,7842521.0
3,20190104,8270345.0,8238936.0
4,20190105,6062294.0,6030041.0
5,20190106,4408718.0,4380548.0
6,20190107,7824428.0,7794744.0
7,20190108,7913162.0,7880220.0
8,20190109,7815405.0,7783069.0
9,20190110,7977300.0,7943858.0
10,20190111,8351322.0,8322218.0
11,20190112,6282189.0,6249935.0
12,20190113,4501053.0,4471430.0
13,20190114,7680436.0,7649995.0
14,20190115,7826713.0,7796883.0
15,20190116,7891108.0,7860667.0
16,20190117,8034764.0,8003544.0
17,20190118,8361638.0,8331206.0
18,20190119,6259796.0,6224923.0
19,20190120,4530960.0,4498963.0
20,20190121,7736189.0,7707825.0
21,20190122,7929541.0,7897433.0
22,20190123,8034871.0,8003785.0
23,20190124,8082710.0,8051559.0
24,20190125,8438603.0,8407563.0
25,20190126,6350557.0,6317588.0
26,20190127,4635486.0,4606559.0
27,20190128,7845049.0,7816369.0
28,20190129,7948890.0,7919983.0
29,20190130,8039829.0,8009463.0
30,20190131,7899350.0,7870708.0
31,20190201,7979109.0,7952743.0
32,20190202,5079486.0,5056721.0
33,20190203,3412440.0,3395496.0
34,20190204,2941955.0,2920885.0
35,20190205,2837335.0,2815479.0
36,20190206,3741895.0,3719637.0
37,20190207,7401179.0,7372794.0
38,20190208,7913111.0,7882112.0
39,20190209,6002458.0,5968028.0
40,20190210,4360767.0,4332473.0
41,20190211,7942263.0,7912704.0
42,20190212,8084200.0,8051460.0
43,20190213,8163495.0,8130267.0
44,20190214,8255961.0,8221527.0
45,20190215,8594706.0,8566747.0
46,20190216,6619046.0,6583366.0
47,20190217,4745767.0,4714947.0
48,20190218,8000117.0,7970291.0
49,20190219,8046652.0,8021191.0
50,20190220,8226686.0,8194659.0
51,20190221,8272500.0,8238287.0
52,20190222,8613525.0,8578734.0
53,20190223,6803807.0,6766849.0
54,20190224,4985414.0,4952226.0
55,20190225,8120066.0,8088780.0
56,20190226,8265465.0,8230301.0
57,20190227,8345186.0,8312840.0
58,20190228,8581221.0,8548654.0
59,20190301,5930573.0,5896024.0
60,20190302,5921798.0,5889802.0
61,20190303,4647568.0,4617237.0
62,20190304,8201102.0,8172808.0
63,20190305,8251245.0,8224043.0
64,20190306,8378284.0,8351214.0
65,20190307,8603259.0,8573509.0
66,20190308,8989634.0,8959808.0
67,20190309,6954483.0,6916790.0
68,20190310,4881761.0,4850679.0
69,20190311,8382567.0,8355694.0
70,20190312,8390888.0,8361897.0
71,20190313,8513096.0,8485381.0
72,20190314,8610202.0,8580602.0
73,20190315,8822074.0,8790252.0
74,20190316,6819792.0,6783809.0
75,20190317,5080663.0,5049300.0
76,20190318,8367946.0,8341024.0
77,20190319,8544193.0,8515209.0
78,20190320,8394513.0,8365279.0
79,20190321,8527999.0,8498711.0
80,20190322,8919986.0,8889334.0
81,20190323,6567232.0,6533134.0
82,20190324,4958816.0,4928577.0
83,20190325,8317220.0,8291212.0
84,20190326,8574736.0,8546440.0
85,20190327,8533735.0,8505091.0
86,20190328,8609202.0,8578987.0
87,20190329,8982834.0,8952299.0
88,20190330,6394876.0,6362637.0
89,20190331,4741000.0,4712766.0
90,20190401,8261837.0,8234043.0
91,20190402,8406365.0,8375614.0
92,20190403,8527790.0,8499500.0
93,20190404,8600061.0,8571129.0
94,20190405,8941522.0,8912039.0
95,20190406,6635470.0,6602408.0
96,20190407,5359816.0,5325802.0
97,20190408,8482826.0,8455040.0
98,20190409,8418130.0,8387629.0
99,20190410,8372841.0,8343508.0
100,20190411,8702077.0,8670470.0
101,20190412,9012472.0,8980138.0
102,20190413,7231605.0,7192356.0
103,20190414,4589747.0,4560371.0
104,20190415,8365436.0,8338470.0
105,20190416,8527784.0,8499169.0
106,20190417,8595810.0,8566390.0
107,20190418,8422846.0,8393510.0
108,20190419,8785636.0,8754576.0
109,20190420,6734643.0,6696010.0
110,20190421,4789775.0,4758234.0
111,20190422,8277904.0,8251143.0
112,20190423,8320434.0,8291651.0
113,20190424,8500676.0,8472494.0
114,20190425,8422596.0,8392167.0
115,20190426,8859387.0,8827664.0
116,20190427,7265901.0,7226613.0
117,20190428,5133257.0,5100297.0
118,20190429,8484332.0,8456475.0
119,20190430,8899595.0,8870867.0
120,20190501,6694473.0,6660269.0
121,20190502,8791908.0,8761850.0
122,20190503,9229899.0,9195610.0
123,20190504,7070758.0,7034113.0
124,20190505,5297402.0,5263441.0
125,20190506,5369332.0,5339966.0
126,20190507,8548961.0,8520187.0
127,20190508,8562564.0,8535374.0
128,20190509,8719913.0,8691958.0
129,20190510,9164243.0,9133581.0
130,20190511,7145642.0,7108691.0
131,20190512,5289198.0,5255115.0
132,20190513,8348349.0,8322275.0
133,20190514,8635187.0,8605814.0
134,20190515,8841858.0,8811986.0
135,20190516,8697917.0,8668316.0
136,20190517,9058227.0,9026981.0
137,20190518,7008806.0,6970623.0
138,20190519,4665005.0,4633675.0
139,20190520,8387871.0,8360874.0
140,20190521,8591979.0,8562611.0
141,20190522,8632877.0,8604183.0
142,20190523,8653208.0,8623491.0
143,20190524,9068976.0,9038472.0
144,20190525,7071049.0,7035306.0
145,20190526,5212099.0,5179326.0
146,20190527,7979920.0,7951657.0
147,20190528,8577296.0,8548166.0
148,20190529,8596789.0,8568382.0
149,20190530,8548665.0,8518947.0
150,20190531,8877682.0,8849264.0
151,20190601,6847512.0,6812575.0
152,20190602,4940345.0,4909155.0
153,20190603,8309451.0,8283810.0
154,20190604,8471637.0,8443709.0
155,20190605,8830646.0,8803531.0
156,20190606,5214097.0,5184158.0
157,20190607,7792983.0,7764385.0
158,20190608,6460739.0,6425534.0
159,20190609,4555745.0,4526955.0
160,20190610,8140124.0,8115186.0
161,20190611,8426561.0,8398867.0
162,20190612,8436850.0,8409218.0
163,20190613,8491512.0,8463141.0
164,20190614,8738857.0,8709226.0
165,20190615,6693392.0,6658780.0
166,20190616,4765657.0,4734965.0
167,20190617,8199981.0,8173463.0
168,20190618,8214004.0,8185448.0
169,20190619,8359400.0,8331480.0
170,20190620,8544825.0,8515377.0
171,20190621,8756816.0,8725933.0
172,20190622,6826801.0,6791717.0
173,20190623,4919631.0,4890167.0
174,20190624,8155794.0,8128323.0
175,20190625,8296896.0,8268392.0
176,20190626,8295254.0,8266536.0
177,20190627,8197084.0,8168560.0
178,20190628,8599857.0,8570855.0
179,20190629,6316617.0,6284920.0
180,20190630,4747971.0,4719230.0
181,20190701,7991995.0,7965187.0
182,20190702,8185777.0,8157272.0
183,20190703,8303565.0,8273231.0
184,20190704,8326655.0,8295946.0
185,20190705,8684216.0,8655157.0
186,20190706,6377621.0,6345989.0
187,20190707,4727873.0,4698997.0
188,20190708,8020694.0,7993049.0
189,20190709,8271246.0,8242045.0
190,20190710,8203020.0,8172554.0
191,20190711,8151391.0,8123445.0
192,20190712,8692901.0,8662894.0
193,20190713,6461558.0,6429144.0
194,20190714,4796336.0,4766229.0
195,20190715,7857538.0,7829735.0
196,20190716,8114695.0,8085524.0
197,20190717,8232188.0,8203259.0
198,20190718,8247612.0,8217805.0
199,20190719,8596195.0,8565406.0
200,20190720,6057596.0,6029256.0
201,20190721,4487074.0,4459972.0
202,20190722,7936110.0,7907346.0
203,20190723,8011439.0,7982954.0
204,20190724,7947219.0,7918360.0
205,20190725,7877037.0,7847610.0
206,20190726,7866547.0,7841011.0
207,20190727,5883945.0,5853693.0
208,20190728,4116856.0,4090705.0
209,20190729,7708348.0,7679259.0
210,20190730,7741716.0,7711032.0
211,20190731,7377885.0,7349910.0
212,20190801,7620871.0,7590717.0
213,20190802,7804885.0,7773616.0
214,20190803,5535659.0,5505685.0
215,20190804,4325436.0,4295872.0
216,20190805,7345208.0,7317289.0
217,20190806,7535447.0,7506075.0
218,20190807,7571721.0,7541631.0
219,20190808,7791984.0,7762890.0
220,20190809,8110118.0,8080191.0
221,20190810,5830133.0,5801699.0
222,20190811,4481508.0,4453947.0
223,20190812,7379443.0,7352890.0
224,20190813,7893015.0,7862057.0
225,20190814,8109784.0,8079278.0
226,20190815,4754066.0,4725883.0
227,20190816,7585726.0,7557943.0
228,20190817,5806816.0,5776230.0
229,20190818,4597168.0,4569949.0
230,20190819,7832106.0,7803785.0
231,20190820,8039294.0,8008180.0
232,20190821,8085897.0,8055084.0
233,20190822,8083171.0,8053291.0
234,20190823,8502383.0,8472577.0
235,20190824,6476808.0,6444500.0
236,20190825,4736717.0,4707132.0
237,20190826,8027292.0,7999907.0
238,20190827,8174019.0,8145506.0
239,20190828,8300111.0,8271504.0
240,20190829,8016127.0,7988691.0
241,20190830,8661238.0,8630704.0
242,20190831,6658502.0,6624507.0
243,20190901,4876432.0,4847135.0
244,20190902,8273578.0,8246124.0
245,20190903,8395771.0,8367510.0
246,20190904,8164368.0,8138369.0
247,20190905,8124395.0,8098324.0
248,20190906,8673943.0,8644032.0
249,20190907,4443955.0,4423567.0
250,20190908,4698359.0,4673085.0
251,20190909,8329081.0,8304216.0
252,20190910,8236254.0,8209608.0
253,20190911,8387337.0,8358833.0
254,20190912,3582721.0,3559928.0
255,20190913,3308479.0,3285467.0
256,20190914,4120087.0,4096745.0
257,20190915,4424630.0,4399313.0
258,20190916,8067090.0,8041660.0
259,20190917,8437892.0,8411005.0
260,20190918,8547436.0,8519116.0
261,20190919,8594218.0,8565499.0
262,20190920,8988314.0,8957824.0
263,20190921,6960464.0,6923406.0
264,20190922,4435698.0,4409368.0
265,20190923,8381957.0,8354860.0
266,20190924,8591085.0,8561777.0
267,20190925,8619490.0,8590702.0
268,20190926,8583744.0,8553901.0
269,20190927,8969868.0,8938234.0
270,20190928,7289325.0,7251057.0
271,20190929,5159192.0,5126479.0
272,20190930,8341565.0,8313478.0
273,20191001,8450703.0,8419770.0
274,20191002,8603980.0,8572960.0
275,20191003,5806392.0,5763798.0
276,20191004,8503843.0,8470840.0
277,20191005,7240280.0,7200643.0
278,20191006,5015589.0,4980635.0
279,20191007,7912870.0,7889875.0
280,20191008,8773609.0,8746197.0
281,20191009,5906634.0,5870257.0
282,20191010,8444956.0,8416392.0
283,20191011,8790469.0,8760265.0
284,20191012,7058041.0,7022050.0
285,20191013,5074067.0,5042836.0
286,20191014,8278022.0,8251548.0
287,20191015,8430507.0,8401962.0
288,20191016,8403234.0,8373906.0
289,20191017,8460030.0,8431510.0
290,20191018,8829334.0,8800473.0
291,20191019,7166950.0,7130045.0
292,20191020,5132556.0,5099954.0
293,20191021,8242940.0,8217541.0
294,20191022,8420610.0,8394084.0
295,20191023,8466107.0,8438851.0
296,20191024,8518751.0,8489602.0
297,20191025,9168811.0,9135998.0
298,20191026,7414985.0,7374705.0
299,20191027,5396611.0,5362706.0
300,20191028,8414454.0,8388976.0
301,20191029,8577372.0,8551010.0
302,20191030,8621322.0,8594208.0
303,20191031,8577819.0,8552286.0
304,20191101,8821280.0,8793103.0
305,20191102,6998432.0,6964168.0
306,20191103,5164051.0,5130240.0
307,20191104,8346301.0,8321330.0
308,20191105,8466623.0,8440261.0
309,20191106,8519800.0,8493114.0
310,20191107,8556137.0,8528471.0
311,20191108,8889015.0,8860408.0
312,20191109,7059076.0,7024371.0
313,20191110,4947258.0,4916076.0
314,20191111,8236483.0,8214485.0
315,20191112,8424043.0,8398130.0
316,20191113,8307567.0,8281537.0
317,20191114,8387951.0,8361020.0
318,20191115,8571401.0,8544953.0
319,20191116,6865076.0,6833169.0
320,20191117,4547062.0,4519238.0
321,20191118,8239847.0,8213073.0
322,20191119,8366053.0,8335075.0
323,20191120,8356841.0,8329658.0
324,20191121,8400197.0,8373034.0
325,20191122,8741053.0,8712342.0
326,20191123,6782600.0,6750345.0
327,20191124,4789136.0,4758716.0
328,20191125,8173263.0,8148890.0
329,20191126,8443643.0,8416936.0
330,20191127,8589550.0,8562662.0
331,20191128,8557637.0,8531008.0
332,20191129,8911781.0,8882374.0
333,20191130,6825325.0,6791674.0
334,20191201,4468607.0,4441810.0
335,20191202,8210046.0,8177792.0
336,20191203,8305533.0,8278579.0
337,20191204,8447163.0,8421066.0
338,20191205,8432826.0,8405061.0
339,20191206,8600690.0,8572064.0
340,20191207,6689169.0,6657100.0
341,20191208,4763935.0,4734711.0
342,20191209,8172999.0,8149938.0
343,20191210,8362643.0,8337137.0
344,20191211,8485643.0,8459202.0
345,20191212,8609254.0,8581543.0
346,20191213,8993812.0,8965253.0
347,20191214,7177937.0,7142525.0
348,20191215,4968511.0,4933718.0
349,20191216,8296050.0,8268994.0
350,20191217,8265848.0,8237466.0
351,20191218,8589967.0,8560672.0
352,20191219,8679111.0,8649450.0
353,20191220,9169870.0,9139640.0
354,20191221,7139298.0,7104194.0
355,20191222,5108439.0,5076206.0
356,20191223,8410199.0,8381066.0
357,20191224,8843820.0,8815901.0
358,20191225,5383807.0,5357371.0
359,20191226,8270786.0,8242619.0
360,20191227,8641121.0,8611826.0
361,20191228,6567343.0,6533929.0
362,20191229,4756871.0,4726139.0
363,20191230,8059114.0,8030589.0
364,20191231,7704492.0,7680078.0
365,20200101,3479698.0,3453691.0
366,20200102,7691529.0,7666539.0
367,20200103,8224917.0,8199047.0
368,20200104,6042529.0,6012872.0
369,20200105,4425521.0,4399481.0
370,20200106,7819416.0,7793536.0
371,20200107,7624873.0,7598869.0
372,20200108,7995810.0,7969012.0
373,20200109,8123002.0,8092976.0
374,20200110,8464744.0,8436636.0
375,20200111,6451540.0,6418817.0
376,20200112,4619399.0,4588998.0
377,20200113,7931538.0,7904467.0
378,20200114,8051486.0,8023067.0
379,20200115,8124059.0,8094788.0
380,20200116,8141415.0,8112635.0
381,20200117,8492225.0,8464605.0
382,20200118,6400595.0,6371044.0
383,20200119,4533571.0,4506694.0
384,20200120,8023369.0,7995924.0
385,20200121,8063435.0,8035456.0
386,20200122,8058478.0,8031884.0
387,20200123,7641489.0,7617612.0
388,20200124,3266041.0,3249207.0
389,20200125,2815670.0,2796973.0
390,20200126,3654653.0,3632918.0
391,20200127,3775047.0,3754829.0
392,20200128,7120843.0,7097891.0
393,20200129,7515756.0,7492386.0
394,20200130,7529076.0,7505197.0
395,20200131,7641869.0,7621003.0
396,20200201,4911125.0,4891594.0
397,20200202,3512904.0,3493943.0
398,20200203,7007625.0,6986718.0
399,20200204,7082056.0,7059649.0
400,20200205,6902894.0,6882234.0
401,20200206,6821778.0,6800755.0
402,20200207,7191742.0,7173342.0
403,20200208,4690115.0,4670830.0
404,20200209,3451571.0,3432956.0
405,20200210,6966442.0,6945699.0
406,20200211,7192604.0,7172004.0
407,20200212,6981076.0,6962555.0
408,20200213,7311679.0,7291686.0
409,20200214,7720695.0,7701337.0
410,20200215,5277149.0,5256674.0
411,20200216,3674194.0,3654696.0
412,20200217,7197144.0,7177785.0
413,20200218,7205498.0,7185525.0
414,20200219,7306690.0,7286511.0
415,20200220,7168504.0,7148661.0
416,20200221,7038538.0,7019767.0
417,20200222,4153989.0,4137759.0
418,20200223,2743837.0,2729844.0
419,20200224,5932806.0,5917541.0
420,20200225,5441771.0,5427894.0
421,20200226,5452346.0,5438655.0
422,20200227,5286459.0,5274656.0
423,20200228,5110196.0,5098610.0
424,20200229,2849115.0,2838734.0
425,20200301,1876648.0,1868644.0
426,20200302,5055967.0,5043815.0
427,20200303,5057314.0,5044593.0
428,20200304,5039210.0,5027375.0
429,20200305,5069053.0,5057500.0
430,20200306,5260545.0,5248846.0
431,20200307,3040950.0,3030143.0
432,20200308,2140678.0,2131026.0
433,20200309,5321127.0,5307842.0
434,20200310,5066217.0,5054380.0
435,20200311,5241419.0,5229198.0
436,20200312,5145065.0,5133380.0
437,20200313,5290910.0,5279404.0
438,20200314,3164614.0,3153892.0
439,20200315,2119053.0,2109748.0
440,20200316,5213484.0,5199275.0
441,20200317,5199422.0,5186850.0
442,20200318,5361366.0,5348300.0
443,20200319,5097671.0,5085581.0
444,20200320,5572310.0,5559250.0
445,20200321,3322693.0,3310056.0
446,20200322,2315902.0,2305071.0
447,20200323,5358156.0,5344029.0
448,20200324,5377448.0,5363337.0
449,20200325,5465540.0,5451949.0
450,20200326,5322387.0,5310174.0
451,20200327,5562634.0,5549733.0
452,20200328,3390527.0,3375538.0
453,20200329,2362676.0,2351415.0
454,20200330,5426066.0,5411984.0
455,20200331,5449727.0,5436452.0
456,20200401,5463892.0,5449083.0
457,20200402,5449915.0,5436170.0
458,20200403,5680884.0,5667374.0
459,20200404,3434007.0,3420935.0
460,20200405,2370375.0,2359423.0
461,20200406,5577891.0,5563565.0
462,20200407,5606422.0,5592396.0
463,20200408,5638965.0,5624584.0
464,20200409,5628249.0,5614677.0
465,20200410,5831543.0,5818186.0
466,20200411,3591463.0,3577948.0
467,20200412,2461904.0,2449697.0
468,20200413,5696537.0,5682208.0
469,20200414,5885404.0,5872201.0
470,20200415,3156830.0,3144274.0
471,20200416,5778918.0,5764426.0
472,20200417,5750910.0,5738694.0
473,20200418,3889273.0,3873858.0
474,20200419,2486326.0,2473120.0
475,20200420,5823760.0,5808553.0
476,20200421,5947839.0,5932730.0
477,20200422,5907995.0,5892659.0
478,20200423,6014690.0,5999313.0
479,20200424,6332425.0,6318349.0
480,20200425,4102675.0,4088188.0
481,20200426,2922255.0,2907277.0
482,20200427,6133020.0,6113758.0
483,20200428,6257478.0,6236971.0
484,20200429,6551960.0,6533928.0
485,20200430,3744999.0,3729373.0
486,20200501,4091839.0,4075041.0
487,20200502,3842615.0,3824632.0
488,20200503,2987253.0,2969570.0
489,20200504,5567822.0,5551273.0
490,20200505,3298106.0,3281681.0
491,20200506,6526938.0,6508320.0
492,20200507,6606057.0,6587059.0
493,20200508,6803596.0,6781426.0
494,20200509,3831773.0,3816818.0
495,20200510,3077311.0,3061523.0
496,20200511,6399354.0,6380908.0
497,20200512,6350364.0,6332464.0
498,20200513,6412738.0,6394919.0
499,20200514,6349851.0,6331764.0
500,20200515,6260008.0,6243429.0
501,20200516,4107914.0,4091503.0
502,20200517,3047447.0,3032265.0
503,20200518,6104309.0,6085691.0
504,20200519,6165130.0,6147457.0
505,20200520,6544324.0,6521162.0
506,20200521,6511762.0,6489277.0
507,20200522,6688922.0,6667443.0
508,20200523,4533869.0,4513039.0
509,20200524,2946676.0,2929534.0
510,20200525,6457613.0,6435149.0
511,20200526,6466383.0,6447433.0
512,20200527,6613990.0,6594397.0
513,20200528,6499067.0,6481090.0
514,20200529,6688446.0,6670439.0
515,20200530,4325260.0,4307250.0
516,20200531,2993713.0,2978014.0
517,20200601,6337868.0,6319524.0
518,20200602,6203028.0,6187308.0
