,DATE,RIDE,ALIGHT
519,20200603,6465888.0,6447666.0
520,20200604,6444527.0,6426737.0
521,20200605,6678203.0,6660484.0
522,20200606,3971564.0,3955697.0
523,20200607,3022936.0,3006725.0
524,20200608,6326750.0,6308026.0
525,20200609,6393787.0,6374565.0
526,20200610,6440630.0,6420639.0
527,20200611,6398261.0,6380548.0
528,20200612,6637614.0,6620007.0
529,20200613,4312821.0,4295744.0
530,20200614,3032931.0,3017115.0
531,20200615,6413509.0,6395824.0
532,20200616,6477954.0,6459780.0
533,20200617,6528714.0,6510968.0
534,20200618,6507888.0,6490109.0
535,20200619,6736532.0,6718349.0
536,20200620,4425924.0,4408434.0
537,20200621,3105545.0,3089078.0
538,20200622,6382597.0,6365447.0
539,20200623,6532874.0,6514761.0
540,20200624,6281401.0,6263469.0
541,20200625,6488278.0,6470343.0
542,20200626,6861508.0,6843493.0
543,20200627,4601083.0,4582117.0
544,20200628,3239683.0,3222469.0
545,20200629,6491064.0,6471451.0
546,20200630,6398085.0,6378813.0
547,20200701,6646556.0,6622717.0
548,20200702,6660896.0,6639976.0
549,20200703,6891655.0,6870692.0
550,20200704,4579883.0,4561842.0
551,20200705,3205847.0,3188858.0
552,20200706,6583204.0,6565026.0
553,20200707,6648951.0,6629900.0
554,20200708,6719576.0,6701054.0
555,20200709,6696180.0,6677531.0
556,20200710,6800005.0,6782012.0
557,20200711,4637367.0,4584757.0
558,20200712,3196509.0,3179984.0
559,20200713,6260884.0,6241917.0
560,20200714,6655630.0,6637708.0
561,20200715,6855950.0,6835930.0
562,20200716,6776021.0,6756038.0
563,20200717,6938012.0,6917317.0
564,20200718,4635322.0,4617808.0
565,20200719,2847077.0,2831022.0
566,20200720,6414610.0,6396230.0
567,20200721,6763546.0,6743423.0
568,20200722,6586965.0,6568016.0
569,20200723,6486719.0,6465103.0
570,20200724,6828759.0,6810040.0
571,20200725,4598455.0,4580279.0
572,20200726,3258276.0,3240189.0
573,20200727,6445854.0,6426673.0
574,20200728,6614967.0,6593526.0
575,20200729,6453333.0,6433749.0
576,20200730,6595884.0,6575783.0
577,20200731,6836967.0,6815385.0
578,20200801,3940146.0,3923288.0
579,20200802,2704364.0,2689920.0
580,20200803,5799748.0,5781109.0
581,20200804,6120448.0,6101109.0
582,20200805,6156818.0,6136841.0
583,20200806,6502352.0,6481564.0
584,20200807,6910673.0,6892566.0
585,20200808,4480324.0,4460143.0
586,20200809,2679392.0,2664961.0
587,20200810,6418371.0,6397323.0
588,20200811,6470134.0,6452043.0
589,20200812,6763623.0,6743218.0
590,20200813,6651268.0,6630837.0
591,20200814,6664071.0,6645408.0
592,20200815,3803540.0,3785876.0
593,20200816,3085360.0,3068711.0
594,20200817,3781888.0,3766271.0
595,20200818,6076826.0,6058432.0
596,20200819,5833528.0,5816679.0
597,20200820,5669449.0,5653205.0
598,20200821,5650780.0,5634843.0
599,20200822,3050984.0,3038764.0
600,20200823,2167612.0,2156711.0
601,20200824,5407894.0,5393049.0
602,20200825,5450465.0,5433498.0
603,20200826,5300539.0,5285033.0
604,20200827,4913077.0,4900092.0
605,20200828,5325698.0,5310881.0
606,20200829,2798529.0,2787340.0
607,20200830,1886642.0,1877025.0
608,20200831,5036373.0,5022391.0
609,20200901,4948942.0,4934954.0
610,20200902,4757519.0,4743981.0
611,20200903,4735517.0,4723205.0
612,20200904,5244125.0,5229572.0
613,20200905,2991611.0,2979258.0
614,20200906,1999466.0,1989370.0
615,20200907,4726687.0,4714535.0
616,20200908,5271254.0,5256299.0
617,20200909,5176649.0,5162097.0
618,20200910,5297550.0,5283512.0
619,20200911,5464496.0,5448928.0
620,20200912,3170463.0,3157509.0
621,20200913,2372088.0,2360065.0
622,20200914,5664479.0,5649532.0
623,20200915,5788366.0,5772534.0
624,20200916,5719380.0,5703804.0
625,20200917,5844229.0,5827210.0
626,20200918,6139300.0,6121982.0
627,20200919,3957900.0,3942094.0
628,20200920,2746575.0,2732815.0
629,20200921,6046732.0,6030841.0
630,20200922,6144769.0,6128653.0
631,20200923,6198234.0,6181603.0
632,20200924,6213430.0,6196880.0
633,20200925,6486062.0,6469914.0
634,20200926,4158898.0,4143606.0
635,20200927,2878620.0,2865237.0
636,20200928,6242699.0,6226997.0
637,20200929,6146266.0,6129786.0
638,20200930,2509420.0,2495282.0
639,20201001,1784389.0,1775583.0
640,20201002,2450793.0,2441986.0
641,20201003,3006974.0,2993972.0
642,20201004,2714550.0,2701215.0
643,20201005,6176818.0,6159619.0
644,20201006,6330727.0,6314719.0
645,20201007,6399696.0,6382690.0
646,20201008,6649853.0,6634031.0
647,20201009,3991088.0,3976815.0
648,20201010,4143646.0,4126756.0
649,20201011,3020149.0,3003787.0
650,20201012,6468662.0,6450890.0
651,20201013,6607629.0,6589432.0
652,20201014,6649346.0,6629443.0
653,20201015,6613350.0,6592660.0
654,20201016,6843500.0,6826399.0
655,20201017,4746060.0,4727642.0
656,20201018,3328708.0,3311123.0
657,20201019,6595258.0,6577703.0
658,20201020,6765828.0,6744148.0
659,20201021,6751454.0,6730647.0
660,20201022,6770118.0,6749397.0
661,20201023,7077858.0,7058218.0
662,20201024,4897754.0,4876557.0
663,20201025,3478664.0,3458410.0
664,20201026,6696975.0,6678772.0
665,20201027,6821817.0,6802482.0
666,20201028,6898878.0,6879175.0
667,20201029,6885557.0,6865215.0
668,20201030,7161554.0,7140485.0
669,20201031,5054519.0,5031394.0
670,20201101,3175198.0,3155303.0
671,20201102,6746611.0,6725397.0
672,20201103,6825713.0,6801594.0
673,20201104,6847990.0,6827759.0
674,20201105,6894668.0,6873683.0
675,20201106,7089930.0,7070301.0
676,20201107,4998889.0,4977817.0
677,20201108,3591699.0,3570123.0
678,20201109,6715744.0,6696533.0
679,20201110,6911740.0,6891862.0
680,20201111,7012485.0,6992605.0
681,20201112,6956283.0,6936036.0
682,20201113,7148546.0,7128962.0
683,20201114,4939498.0,4918851.0
684,20201115,3492397.0,3473436.0
685,20201116,6677964.0,6659978.0
686,20201117,6759810.0,6741087.0
687,20201118,6660873.0,6641388.0
688,20201119,6328551.0,6312261.0
689,20201120,6836154.0,6812973.0
690,20201121,4372198.0,4354560.0
691,20201122,2931066.0,2914760.0
692,20201123,6324094.0,6306298.0
693,20201124,6189734.0,6172228.0
694,20201125,6203114.0,6182534.0
695,20201126,6013021.0,5995222.0
696,20201127,6005015.0,5983647.0
697,20201128,3531777.0,3515074.0
698,20201129,2476812.0,2462096.0
699,20201130,5771438.0,5752826.0
700,20201201,5777719.0,5761218.0
701,20201202,5859462.0,5840921.0
702,20201203,5801066.0,5782111.0
703,20201204,5917486.0,5898143.0
704,20201205,3552439.0,3537234.0
705,20201206,2479996.0,2467907.0
706,20201207,5703916.0,5687473.0
707,20201208,5499628.0,5484252.0
708,20201209,5468232.0,5453219.0
709,20201210,5470883.0,5455848.0
710,20201211,5583702.0,5567066.0
711,20201212,3187205.0,3174642.0
712,20201213,2052188.0,2043117.0
713,20201214,5068947.0,5054515.0
714,20201215,5009495.0,4993492.0
715,20201216,4976013.0,4959696.0
716,20201217,5040629.0,5026766.0
717,20201218,5303065.0,5287054.0
718,20201219,2922307.0,2909015.0
719,20201220,1983624.0,1974449.0
720,20201221,5191172.0,5178124.0
721,20201222,5226789.0,5208725.0
722,20201223,5235581.0,5220682.0
723,20201224,5258127.0,5241137.0
724,20201225,2288757.0,2278087.0
725,20201226,2626086.0,2613898.0
726,20201227,1892402.0,1883335.0
727,20201228,5088149.0,5072708.0
728,20201229,5104623.0,5089689.0
729,20201230,4882008.0,4867639.0
730,20201231,4670340.0,4654399.0
731,20210101,1578935.0,1570938.0
732,20210102,2438627.0,2428224.0
733,20210103,1901229.0,1890381.0
734,20210104,5254470.0,5238697.0
735,20210105,5247518.0,5231357.0
736,20210106,5472595.0,5448634.0
737,20210107,5700782.0,5684254.0
738,20210108,5271560.0,5252786.0
739,20210109,2976317.0,2962270.0
740,20210110,2013592.0,2002913.0
741,20210111,5336534.0,5316710.0
742,20210112,5765792.0,5739318.0
743,20210113,5647342.0,5629838.0
744,20210114,5564871.0,5547547.0
745,20210115,5634607.0,5617160.0
746,20210116,3393299.0,3378679.0
747,20210117,2272061.0,2261151.0
748,20210118,5800237.0,5783998.0
749,20210119,5587616.0,5571392.0
750,20210120,5866517.0,5848652.0
751,20210121,5738073.0,5719791.0
752,20210122,5927566.0,5909777.0
753,20210123,3738691.0,3723040.0
754,20210124,2606091.0,2591665.0
755,20210125,5909545.0,5891607.0
756,20210126,5835263.0,5816873.0
757,20210127,6066121.0,6048369.0
758,20210128,5884117.0,5867791.0
759,20210129,5829581.0,5812330.0
760,20210130,3766451.0,3750783.0
761,20210131,2655454.0,2641749.0
762,20210201,5985793.0,5966469.0
763,20210202,5964361.0,5944384.0
764,20210203,6226946.0,6204360.0
765,20210204,6194223.0,6178411.0
766,20210205,6304945.0,6287035.0
767,20210206,3978787.0,3962840.0
768,20210207,2766063.0,2752136.0
769,20210208,6158652.0,6140916.0
770,20210209,6232265.0,6214382.0
771,20210210,5988756.0,5969609.0
772,20210211,2384137.0,2371104.0
773,20210212,1691746.0,1682882.0
774,20210213,2744984.0,2730837.0
775,20210214,2684238.0,2671603.0
776,20210215,5941488.0,5923744.0
777,20210216,6165517.0,6147408.0
778,20210217,6051727.0,6034713.0
779,20210218,6119870.0,6101838.0
780,20210219,6494661.0,6468024.0
781,20210220,4324514.0,4300561.0
782,20210221,3075725.0,3057813.0
783,20210222,6323614.0,6301275.0
784,20210223,6338991.0,6316451.0
785,20210224,6431251.0,6409179.0
786,20210225,6389834.0,6367857.0
787,20210226,6669860.0,6645431.0
788,20210227,4531692.0,4513517.0
789,20210228,3346951.0,3329704.0
790,20210301,2635986.0,2623335.0
791,20210302,6408282.0,6387540.0
792,20210303,6520055.0,6499138.0
793,20210304,6499933.0,6480614.0
794,20210305,6861445.0,6840754.0
795,20210306,4546437.0,4527195.0
796,20210307,3243833.0,3226505.0
797,20210308,6462083.0,6440106.0
798,20210309,6578984.0,6558465.0
799,20210310,6637015.0,6617534.0
800,20210311,6578052.0,6557495.0
801,20210312,6783960.0,6763250.0
802,20210313,4674337.0,4654091.0
803,20210314,3309148.0,3292257.0
804,20210315,6461309.0,6442220.0
805,20210316,6564136.0,6546503.0
806,20210317,6672170.0,6653735.0
807,20210318,6662608.0,6642537.0
808,20210319,6992207.0,6970387.0
809,20210320,4288109.0,4268917.0
810,20210321,3321255.0,3304170.0
811,20210322,6502350.0,6484575.0
812,20210323,6656740.0,6638299.0
813,20210324,6701750.0,6682233.0
814,20210325,6747015.0,6725427.0
815,20210326,7012774.0,6989990.0
816,20210327,4355835.0,4335915.0
817,20210328,3022873.0,3006544.0
818,20210329,6517229.0,6499746.0
819,20210330,6694430.0,6674854.0
820,20210331,6796259.0,6775169.0
821,20210401,6769088.0,6748073.0
822,20210402,7019447.0,6997698.0
823,20210403,3975506.0,3957531.0
824,20210404,3319075.0,3301567.0
825,20210405,6635862.0,6616688.0
826,20210406,6738475.0,6719193.0
827,20210407,6693243.0,6673083.0
828,20210408,6715251.0,6694262.0
829,20210409,6943766.0,6923619.0
830,20210410,4769289.0,4748309.0
831,20210411,3406512.0,3387631.0
832,20210412,6307956.0,6287923.0
833,20210413,6566553.0,6547339.0
834,20210414,6656316.0,6632035.0
835,20210415,6654046.0,6632420.0
836,20210416,6620574.0,6600859.0
837,20210417,4448710.0,4428769.0
838,20210418,3284037.0,3264744.0
839,20210419,6460705.0,6440451.0
840,20210420,6647298.0,6626895.0
841,20210421,6684298.0,6664152.0
842,20210422,6629152.0,6607573.0
843,20210423,6830754.0,6808649.0
844,20210424,4625339.0,4604009.0
845,20210425,3343543.0,3325294.0
846,20210426,6578340.0,6559619.0
847,20210427,6640495.0,6621263.0
848,20210428,6689896.0,6670418.0
849,20210429,6713631.0,6693769.0
850,20210430,6914225.0,6893409.0
851,20210501,4281055.0,4261120.0
852,20210502,3445692.0,3426330.0
853,20210503,6660562.0,6640241.0
854,20210504,6540065.0,6519927.0
855,20210505,3978157.0,3958783.0
856,20210506,6752291.0,6731944.0
857,20210507,6777178.0,6756145.0
858,20210508,4112822.0,4093592.0
859,20210509,3433049.0,3416391.0
860,20210510,6448918.0,6430929.0
861,20210511,6812867.0,6791763.0
862,20210512,6838049.0,6816714.0
863,20210513,6813022.0,6791390.0
864,20210514,7107360.0,7082374.0
865,20210515,4537896.0,4516116.0
866,20210516,2777090.0,2761866.0
867,20210517,6451124.0,6432671.0
868,20210518,7042063.0,7021429.0
869,20210519,4270017.0,4247514.0
870,20210520,6593498.0,6572106.0
871,20210521,6854347.0,6832887.0
872,20210522,4879429.0,4856503.0
873,20210523,3419331.0,3400220.0
874,20210524,6641865.0,6621416.0
875,20210525,6668434.0,6649041.0
876,20210526,6831200.0,6811345.0
877,20210527,6523613.0,6503967.0
878,20210528,6705624.0,6687254.0
879,20210529,4665973.0,4645735.0
880,20210530,3444592.0,3424628.0
881,20210531,6472583.0,6455376.0
882,20210601,6585184.0,6565425.0
883,20210602,6666237.0,6644882.0
884,20210603,6425204.0,6405507.0
885,20210604,6967783.0,6947141.0
886,20210605,4764571.0,4741234.0
887,20210606,3336643.0,3318410.0
888,20210607,6463999.0,6446004.0
889,20210608,6621696.0,6602973.0
890,20210609,6653343.0,6633550.0
891,20210610,6655994.0,6635565.0
892,20210611,6678928.0,6658936.0
893,20210612,4598198.0,4577883.0
894,20210613,3259268.0,3240781.0
895,20210614,6516407.0,6497773.0
896,20210615,6528382.0,6510140.0
897,20210616,6755019.0,6735032.0
898,20210617,6712810.0,6690178.0
899,20210618,6775221.0,6756666.0
900,20210619,4832421.0,4810884.0
901,20210620,3415926.0,3396733.0
902,20210621,6707485.0,6687697.0
903,20210622,6787145.0,6766922.0
904,20210623,6788156.0,6767695.0
905,20210624,6864714.0,6841437.0
906,20210625,7103159.0,7080155.0
907,20210626,4656405.0,4635961.0
908,20210627,3461015.0,3440594.0
909,20210628,6584734.0,6565603.0
910,20210629,6762163.0,6741173.0
911,20210630,6737746.0,6717277.0
912,20210701,6779552.0,6758259.0
913,20210702,7017089.0,6992015.0
914,20210703,4366713.0,4343312.0
915,20210704,2896023.0,2879537.0
916,20210705,6688907.0,6667883.0
917,20210706,6795107.0,6773179.0
918,20210707,6560203.0,6539368.0
919,20210708,6353176.0,6333850.0
920,20210709,6421539.0,6402296.0
921,20210710,3830996.0,3814152.0
922,20210711,2623786.0,2610226.0
923,20210712,5729254.0,5711812.0
924,20210713,5726113.0,5709616.0
925,20210714,5672476.0,5656105.0
926,20210715,5584746.0,5567809.0
927,20210716,5715864.0,5697986.0
928,20210717,3486029.0,3469620.0
929,20210718,2465051.0,2452253.0
930,20210719,5613088.0,5596213.0
931,20210720,5714301.0,5697930.0
932,20210721,5642119.0,5625415.0
933,20210722,5573464.0,5556501.0
934,20210723,5731060.0,5712674.0
935,20210724,3473325.0,3457067.0
936,20210725,2420437.0,2407302.0
937,20210726,5580229.0,5562675.0
938,20210727,5593883.0,5577147.0
939,20210728,5569642.0,5552971.0
940,20210729,5516631.0,5499607.0
941,20210730,5632486.0,5615478.0
942,20210731,3420215.0,3405347.0
943,20210801,2406209.0,2394034.0
944,20210802,5292404.0,5275843.0
945,20210803,5380280.0,5362502.0
946,20210804,5426098.0,5408459.0
947,20210805,5551905.0,5535322.0
948,20210806,5637546.0,5619945.0
949,20210807,3637681.0,3620820.0
950,20210808,2548465.0,2534415.0
951,20210809,5718407.0,5700478.0
952,20210810,5790350.0,5773232.0
953,20210811,5758169.0,5740339.0
954,20210812,5726299.0,5707386.0
955,20210813,5819471.0,5802254.0
956,20210814,3738873.0,3722140.0
957,20210815,2766461.0,2751261.0
958,20210816,3520108.0,3503397.0
959,20210817,5872499.0,5852374.0
960,20210818,5834063.0,5814887.0
961,20210819,5949323.0,5929088.0
962,20210820,6060991.0,6041863.0
963,20210821,3424862.0,3410848.0
964,20210822,2840653.0,2825668.0
965,20210823,5803829.0,5783929.0
966,20210824,5793194.0,5776013.0
967,20210825,6052979.0,6034353.0
968,20210826,6049373.0,6030632.0
969,20210827,6041602.0,6023657.0
970,20210828,4111219.0,4093925.0
971,20210829,2956284.0,2940655.0
972,20210830,6072544.0,6053548.0
973,20210831,5866478.0,5847808.0
974,20210901,6024741.0,6007824.0
975,20210902,6110395.0,6091410.0
976,20210903,6383894.0,6362438.0
977,20210904,4350325.0,4330026.0
978,20210905,3128107.0,3110803.0
979,20210906,6153547.0,6133142.0
980,20210907,5874467.0,5856216.0
981,20210908,6307487.0,6287525.0
982,20210909,6288523.0,6268312.0
983,20210910,6451738.0,6430340.0
984,20210911,4477493.0,4455791.0
985,20210912,3247734.0,3229572.0
986,20210913,6268263.0,6249856.0
987,20210914,6335834.0,6316762.0
988,20210915,6460104.0,6441421.0
989,20210916,6448207.0,6429765.0
990,20210917,6524487.0,6504432.0
991,20210918,4070548.0,4051755.0
992,20210919,2951063.0,2935505.0
993,20210920,2388026.0,2373701.0
994,20210921,1909182.0,1898065.0
995,20210922,2844480.0,2832836.0
996,20210923,5926216.0,5909583.0
997,20210924,6308669.0,6289810.0
998,20210925,4268559.0,4248356.0
999,20210926,3092457.0,3074753.0
1000,20210927,6283331.0,6261902.0
1001,20210928,6290961.0,6273005.0
1002,20210929,6069925.0,6053994.0
1003,20210930,6398703.0,6379926.0
1004,20211001,6574712.0,6553058.0
1005,20211002,4511681.0,4491556.0
1006,20211003,3381554.0,3363393.0
1007,20211004,3678391.0,3661591.0
1008,20211005,6365247.0,6347086.0
1009,20211006,6298063.0,6281361.0
1010,20211007,6357368.0,6339347.0
1011,20211008,6567121.0,6546654.0
1012,20211009,4312718.0,4292059.0
1013,20211010,3141044.0,3120217.0
1014,20211011,3969077.0,3948279.0
1015,20211012,6488764.0,6468367.0
1016,20211013,6577767.0,6557760.0
1017,20211014,6543207.0,6522439.0
1018,20211015,6641632.0,6619373.0
1019,20211016,4701884.0,4677485.0
1020,20211017,3251634.0,3232184.0
1021,20211018,6312172.0,6292097.0
1022,20211019,6465523.0,6445379.0
1023,20211020,6665110.0,6644812.0
1024,20211021,6603135.0,6583110.0
1025,20211022,6816463.0,6789148.0
1026,20211023,4925037.0,4898680.0
1027,20211024,3565049.0,3544472.0
1028,20211025,6571313.0,6553253.0
1029,20211026,6724725.0,6704301.0
1030,20211027,6788314.0,6767925.0
1031,20211028,6763319.0,6742650.0
1032,20211029,6975784.0,6954029.0
1033,20211030,5076792.0,5053511.0
1034,20211031,3730136.0,3708207.0
